0 info it worked if it ends with ok
263 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/event-emitter/package.json
264 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/eventemitter3/package.json
265 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/events-to-array/package.json
266 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/exec-sh/package.json
267 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/execa/package.json
268 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/exists-sync/package.json
269 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/exit/package.json
270 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/exit-hook/package.json
271 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/expand-brackets/package.json
272 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/expand-range/package.json
273 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/expand-tilde/package.json
274 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/express/package.json
275 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/extend/package.json
276 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/external-editor/package.json
277 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/extglob/package.json
278 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/extsprintf/package.json
279 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/fast-ordered-set/package.json
280 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/fast-sourcemap-concat/package.json
281 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/faye-websocket/package.json
282 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/fb-watchman/package.json
283 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/figures/package.json
284 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/filename-regex/package.json
285 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/filesize/package.json
286 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/fill-range/package.json
287 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/finalhandler/package.json
288 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/find-index/package.json
289 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/find-up/package.json
290 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/findup/package.json
291 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/findup-sync/package.json
292 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/fireworm/package.json
293 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/for-in/package.json
294 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/for-own/package.json
295 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/forever-agent/package.json
296 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/form-data/package.json
297 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/forwarded/package.json
298 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/fresh/package.json
299 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/fs-exists-sync/package.json
300 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/fs-extra/package.json
301 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/fs-readdir-recursive/package.json
302 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/fs-tree-diff/package.json
303 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/fs.realpath/package.json
304 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/fstream/package.json
305 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/gauge/package.json
306 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/gaze/package.json
307 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/get-caller-file/package.json
308 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/get-stdin/package.json
309 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/get-stream/package.json
310 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/getpass/package.json
311 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/git-repo-info/package.json
312 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/glob/package.json
313 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/glob-base/package.json
314 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/glob-parent/package.json
315 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/global-modules/package.json
316 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/global-prefix/package.json
317 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/globals/package.json
318 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/globule/package.json
319 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/graceful-fs/package.json
320 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/graceful-readlink/package.json
321 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/growly/package.json
322 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/handlebars/package.json
323 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/har-schema/package.json
324 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/har-validator/package.json
325 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/has-ansi/package.json
326 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/has-binary/package.json
327 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/has-cors/package.json
328 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/has-unicode/package.json
329 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/hash-for-dep/package.json
330 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/hawk/package.json
331 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/heimdalljs/package.json
332 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/heimdalljs-fs-monitor/package.json
333 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/heimdalljs-graph/package.json
334 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/heimdalljs-logger/package.json
335 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/hoek/package.json
336 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/home-or-tmp/package.json
337 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/homedir-polyfill/package.json
338 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/hosted-git-info/package.json
339 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/http-errors/package.json
340 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/http-proxy/package.json
341 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/http-signature/package.json
342 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/iconv-lite/package.json
343 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/imurmurhash/package.json
344 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/in-publish/package.json
345 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/indent-string/package.json
346 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/indexof/package.json
347 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/inflection/package.json
348 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/inflight/package.json
349 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/inherits/package.json
350 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/ini/package.json
351 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/inline-source-map-comment/package.json
352 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/inquirer/package.json
353 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/invariant/package.json
354 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/invert-kv/package.json
355 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/ipaddr.js/package.json
356 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/is-arrayish/package.json
357 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/is-buffer/package.json
358 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/is-builtin-module/package.json
359 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/is-dotfile/package.json
360 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/is-equal-shallow/package.json
361 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/is-extendable/package.json
362 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/is-extglob/package.json
363 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/is-finite/package.json
364 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/is-fullwidth-code-point/package.json
365 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/is-git-url/package.json
366 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/is-glob/package.json
367 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/is-integer/package.json
368 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/is-number/package.json
369 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/is-obj/package.json
370 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/is-posix-bracket/package.json
371 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/is-primitive/package.json
372 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/is-promise/package.json
373 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/is-stream/package.json
374 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/is-type/package.json
375 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/is-typedarray/package.json
376 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/is-utf8/package.json
377 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/is-windows/package.json
378 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/isarray/package.json
379 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/isbinaryfile/package.json
380 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/isexe/package.json
381 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/isobject/package.json
382 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/isstream/package.json
383 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/istextorbinary/package.json
384 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/jodid25519/package.json
385 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/js-tokens/package.json
386 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/js-yaml/package.json
387 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/jsbn/package.json
388 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/jsesc/package.json
389 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/json-schema/package.json
390 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/json-stable-stringify/package.json
391 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/json-stringify-safe/package.json
392 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/json3/package.json
393 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/json5/package.json
394 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/jsonfile/package.json
395 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/jsonify/package.json
396 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/jsprim/package.json
397 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/kind-of/package.json
398 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/klaw/package.json
399 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/lazy-cache/package.json
400 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/lcid/package.json
401 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/leek/package.json
402 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/leven/package.json
403 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/linkify-it/package.json
404 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/livereload-js/package.json
405 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/load-json-file/package.json
406 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/locate-path/package.json
407 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/lodash/package.json
408 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/lodash._arraycopy/package.json
409 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/lodash._arrayeach/package.json
410 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/lodash._baseassign/package.json
411 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/lodash._basecopy/package.json
412 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/lodash._baseflatten/package.json
413 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/lodash._basefor/package.json
414 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/lodash._bindcallback/package.json
415 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/lodash._createassigner/package.json
416 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/lodash._getnative/package.json
417 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/lodash._isiterateecall/package.json
418 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/lodash._reinterpolate/package.json
419 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/lodash.assign/package.json
420 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/lodash.assignin/package.json
421 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/lodash.clonedeep/package.json
422 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/lodash.debounce/package.json
423 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/lodash.defaultsdeep/package.json
424 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/lodash.find/package.json
425 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/lodash.flatten/package.json
426 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/lodash.isarguments/package.json
427 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/lodash.isarray/package.json
428 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/lodash.isplainobject/package.json
429 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/lodash.istypedarray/package.json
430 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/lodash.keys/package.json
431 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/lodash.keysin/package.json
432 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/lodash.merge/package.json
433 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/lodash.omit/package.json
434 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/lodash.restparam/package.json
435 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/lodash.template/package.json
436 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/lodash.templatesettings/package.json
437 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/lodash.toplainobject/package.json
438 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/lodash.uniq/package.json
439 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/longest/package.json
440 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/loose-envify/package.json
441 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/loud-rejection/package.json
442 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/lru-cache/package.json
443 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/makeerror/package.json
444 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/map-obj/package.json
445 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/markdown-it/package.json
446 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/markdown-it-terminal/package.json
447 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/matcher-collection/package.json
448 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/md5-hex/package.json
449 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/md5-o-matic/package.json
450 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/mdurl/package.json
451 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/media-typer/package.json
452 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/memory-streams/package.json
453 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/meow/package.json
454 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/merge/package.json
455 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/merge-descriptors/package.json
456 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/methods/package.json
457 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/micromatch/package.json
458 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/mime/package.json
459 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/mime-db/package.json
460 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/mime-types/package.json
461 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/minimatch/package.json
462 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/minimist/package.json
463 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/mkdirp/package.json
464 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/mktemp/package.json
465 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/morgan/package.json
466 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/mout/package.json
467 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/ms/package.json
468 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/mustache/package.json
469 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/mute-stream/package.json
470 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/nan/package.json
471 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/negotiator/package.json
472 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/node-fetch/package.json
473 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/node-gyp/package.json
474 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/node-int64/package.json
475 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/node-modules-path/package.json
476 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/node-notifier/package.json
477 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/node-sass/package.json
478 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/nopt/package.json
479 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/normalize-package-data/package.json
480 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/normalize-path/package.json
481 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/npm-package-arg/package.json
482 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/npm-run-path/package.json
483 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/npmlog/package.json
484 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/number-is-nan/package.json
485 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/oauth-sign/package.json
486 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/object-assign/package.json
487 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/object-component/package.json
488 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/object.omit/package.json
489 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/on-finished/package.json
490 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/on-headers/package.json
491 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/once/package.json
492 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/onetime/package.json
493 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/optimist/package.json
494 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/options/package.json
495 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/ora/package.json
496 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/os-homedir/package.json
497 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/os-locale/package.json
498 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/os-shim/package.json
499 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/os-tmpdir/package.json
500 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/osenv/package.json
501 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/output-file-sync/package.json
502 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/p-finally/package.json
503 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/p-limit/package.json
504 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/p-locate/package.json
505 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/parse-glob/package.json
506 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/parse-json/package.json
507 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/parse-passwd/package.json
508 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/parsejson/package.json
509 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/parseqs/package.json
510 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/parseuri/package.json
511 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/parseurl/package.json
512 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/path-exists/package.json
513 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/path-is-absolute/package.json
514 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/path-key/package.json
515 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/path-parse/package.json
516 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/path-posix/package.json
517 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/path-to-regexp/package.json
518 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/path-type/package.json
519 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/performance-now/package.json
520 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/pify/package.json
521 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/pinkie/package.json
522 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/pinkie-promise/package.json
523 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/portfinder/package.json
524 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/preserve/package.json
525 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/printf/package.json
526 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/private/package.json
527 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/process-nextick-args/package.json
528 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/process-relative-require/package.json
529 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/promise-map-series/package.json
530 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/proxy-addr/package.json
531 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/pseudomap/package.json
532 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/punycode/package.json
533 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/q/package.json
534 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/qs/package.json
535 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/quick-temp/package.json
536 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/randomatic/package.json
